YEAR,MO,DY,WS,WD,LV ActivePower (kW)
2018,1,1,2.49,291.62,0.0
2018,1,2,2.15,162.69,0.004142011106
2018,1,3,2.75,151.25,0.122211784118
2018,1,4,3.38,148.62,27.943853504279993
2018,1,5,3.09,178.19,7.991390838581999
2018,1,6,3.9,329.62,89.81207330686004
2018,1,7,2.14,312.31,0.0
2018,1,8,1.99,333.94,0.0
2018,1,9,2.5,332.69,0.0
2018,1,10,1.59,324.94,0.0
2018,1,11,2.65,289.5,0.145311330693
2018,1,12,2.7,292.38,0.15149729589480002
2018,1,13,3.88,250.25,77.82397289599997
2018,1,14,2.73,217.19,7.292604237520002
2018,1,15,3.91,268.81,59.57390619300005
2018,1,16,5.25,168.88,354.555555427
2018,1,17,8.88,158.81,1815.9262452499997
2018,1,18,4.36,254.69,101.080362242
2018,1,19,4.1,326.44,67.69358527802
2018,1,20,4.39,307.5,146.47799729100007
2018,1,21,5.54,200.69,382.01018615900017
2018,1,22,2.04,163.62,0.0
2018,1,23,5.98,221.31,533.8255502499992
2018,1,24,5.52,204.0,369.4627981419998
2018,1,25,3.82,230.12,35.20954387790002
2018,1,26,4.12,181.56,112.22774593599999
2018,1,27,2.34,189.88,1.61859045093
2018,1,28,2.59,156.69,0.37007195471000004
2018,1,29,3.65,221.19,30.939939574200004
2018,1,30,6.33,286.56,658.679599622
2018,1,31,4.92,221.38,234.76368667600013
2018,2,1,3.81,204.31,28.720370674
2018,2,2,4.77,293.69,128.617356796
2018,2,3,4.87,230.38,180.30752167099988
2018,2,4,5.25,319.12,299.9665320303999
2018,2,5,2.41,199.44,0.6530325317260001
2018,2,6,5.12,232.62,322.5069401449997
2018,2,7,3.2,283.31,11.343710484330007
2018,2,8,3.05,316.31,2.861779055569999
2018,2,9,2.66,194.25,0.4797821189759999
2018,2,10,7.35,99.19,974.8578868949996
2018,2,11,6.79,112.06,777.662488980999
2018,2,12,5.39,112.25,457.7864517210001
2018,2,13,6.43,93.06,959.8796128719997
2018,2,14,4.02,337.12,92.39900345470012
2018,2,15,3.59,263.94,24.99890126119998
2018,2,16,3.88,277.94,79.06193663670003
2018,2,17,1.63,310.19,0.0
2018,2,18,3.9,249.69,90.8461156837999
2018,2,19,2.6,207.62,1.3556054305709995
2018,2,20,3.23,192.62,10.906141689269997
2018,2,21,4.94,135.69,233.41406736299993
2018,2,22,4.79,121.81,170.87516076399987
2018,2,23,6.0,126.31,493.09556336599957
2018,2,24,7.23,221.06,1026.9927959059996
2018,2,25,4.1,333.38,78.49983855841998
2018,2,26,5.15,257.06,293.76582977700025
2018,2,27,3.3,229.69,11.643143363224
2018,2,28,3.65,252.81,31.455420759899994
2018,3,1,3.8,169.94,62.13437438959998
2018,3,2,6.41,164.69,731.8334667870007
2018,3,3,4.89,73.12,183.98306122499994
2018,3,4,3.41,180.12,16.611636080129998
2018,3,5,3.1,158.56,3.5752855685999987
2018,3,6,5.09,318.19,278.31073578399986
2018,3,7,2.48,173.75,0.0476881206
2018,3,8,5.78,174.19,480.65695037700027
2018,3,9,4.27,295.62,63.17240287900002
2018,3,10,2.3,249.19,0.3685512035286
2018,3,11,4.59,276.25,192.562710277
2018,3,12,4.15,139.62,101.2086300003
2018,3,13,6.77,166.75,711.2446182109996
2018,3,14,4.68,181.0,233.96162063999975
2018,3,15,4.87,135.31,230.48797696899993
2018,3,16,1.95,182.0,0.0
2018,3,17,3.48,280.75,22.680353612960012
2018,3,18,2.6,114.31,1.3275674771400003
2018,3,19,6.07,145.94,579.7970437669999
2018,3,20,6.55,86.62,953.011900004
2018,3,21,7.55,149.06,1133.42150007
2018,3,22,3.42,69.56,17.741772347390008
2018,3,23,2.92,256.88,4.896223825194999
2018,3,24,3.16,328.38,0.72407707211
2018,3,25,4.51,284.94,61.49734771100004
2018,3,26,3.95,279.19,58.540665420820034
2018,3,27,2.48,100.62,0.432921727044
2018,3,28,4.05,174.38,79.47191631490004
2018,3,29,5.96,303.56,494.1656201189998
2018,3,30,6.1,318.56,604.9261935619992
2018,3,31,4.49,265.5,162.23557953300005
2018,4,1,4.67,149.75,146.70035247000007
2018,4,2,6.87,221.69,815.9272924899997
2018,4,3,5.16,158.31,262.32597563
2018,4,4,6.05,146.88,592.9461447179998
2018,4,5,3.13,153.25,14.412955999500005
2018,4,6,6.72,191.75,628.2852715999999
2018,4,7,6.29,84.5,886.4836852799998
2018,4,8,7.52,138.31,989.0154462630002
2018,4,9,4.84,184.94,249.9339045749998
2018,4,10,5.46,146.44,351.6975945920001
2018,4,11,8.12,59.44,1464.275501750001
2018,4,12,3.62,215.62,40.66287748009004
2018,4,13,3.16,179.94,2.9477077650159997
2018,4,14,3.92,175.81,61.175511548599964
2018,4,15,8.4,142.94,1573.0218540900005
2018,4,16,7.3,89.06,1100.7726458250002
2018,4,17,5.81,201.31,457.16547578300043
2018,4,18,3.47,182.38,10.257297410650004
2018,4,19,3.81,215.25,42.70015779479999
2018,4,20,6.3,182.31,641.118084094001
2018,4,21,3.68,266.06,21.888028507699996
2018,4,22,3.84,324.44,56.746423572680015
2018,4,23,5.23,305.81,310.5353170027995
2018,4,24,3.4,267.0,11.382053515008993
2018,4,25,3.79,256.19,49.33226579129001
2018,4,26,4.08,256.0,87.61800003229995
2018,4,27,3.13,166.69,10.113124514993999
2018,4,28,2.73,140.69,0.8667897322
2018,4,29,2.1,219.25,0.02533077002
2018,4,30,4.39,253.56,162.8040215960002
2018,5,1,5.6,140.75,420.5072207640003
2018,5,2,7.95,102.25,1254.5561060019998
2018,5,3,6.62,82.31,1009.610815405001
2018,5,4,7.43,135.31,998.6428051460008
2018,5,5,6.39,111.56,569.5634723069998
2018,5,6,5.78,128.69,463.8828970380002
2018,5,7,7.36,85.19,1118.230577930001
2018,5,8,5.25,208.12,321.92464166110017
2018,5,9,4.03,172.44,78.06021572349998
2018,5,10,3.29,216.12,12.269177418019995
2018,5,11,6.53,253.62,639.2265385280002
2018,5,12,11.82,240.62,2549.3525781900007
2018,5,13,4.35,137.94,183.03150479999994
2018,5,14,8.69,131.0,1758.9534752400014
2018,5,15,7.98,68.0,1370.9439865999998
2018,5,16,5.64,261.12,445.1272909419999
2018,5,17,5.84,200.75,431.7055679309999
2018,5,18,7.21,220.44,984.9440629759997
2018,5,19,6.91,123.5,891.5534503289999
2018,5,20,5.78,137.25,452.9184722980002
2018,5,21,7.23,148.31,1055.3769108329998
2018,5,22,6.92,207.25,891.8241632259998
2018,5,23,2.52,255.44,0.0
2018,5,24,3.41,255.5,11.075038050864002
2018,5,25,3.54,273.12,37.17696641212002
2018,5,26,4.78,190.38,247.9493801919999
2018,5,27,2.75,219.0,1.5492280080577
2018,5,28,2.0,229.12,0.0
2018,5,29,8.5,86.19,1365.8197486179997
2018,5,30,7.0,233.5,976.6263611189995
2018,5,31,4.25,194.0,154.24540877660013
2018,6,1,7.02,138.81,920.2703558340003
2018,6,2,5.0,173.38,260.87248323100016
2018,6,3,3.28,255.94,15.046133464327996
2018,6,4,3.48,191.06,34.45059672088001
2018,6,5,3.5,138.12,35.31538953624
2018,6,6,5.2,205.31,239.9923853486999
2018,6,7,4.31,215.69,145.45167625420007
2018,6,8,3.75,225.5,74.45452336319998
2018,6,9,5.74,153.38,424.7728039530003
2018,6,10,3.81,242.44,57.94680904110005
2018,6,11,7.66,213.69,1277.294175959999
2018,6,12,4.85,279.75,235.20482979780024
2018,6,13,5.32,265.31,329.1916534417999
2018,6,14,5.73,219.19,477.1710207919999
2018,6,15,3.96,170.44,99.7407384284
2018,6,16,5.83,148.88,482.9233096519995
2018,6,17,4.35,174.25,150.0469390388
2018,6,18,2.47,271.06,0.5829755401100002
2018,6,19,2.02,264.31,0.0
2018,6,20,3.67,175.12,33.3111215789
2018,6,21,2.24,190.94,0.0
2018,6,22,8.73,220.81,1754.6747876999998
2018,6,23,7.17,231.12,986.872765421
2018,6,24,3.44,229.25,18.991925048199995
2018,6,25,4.18,239.88,51.925072379359996
2018,6,26,6.77,184.38,718.8329913249996
2018,6,27,6.57,184.44,776.9764513970008
2018,6,28,7.77,137.06,1211.4920482100001
2018,6,29,5.84,124.06,418.363209528
2018,6,30,4.2,147.0,119.9621416234
2018,7,1,6.29,235.38,384.86453368599985
2018,7,2,5.48,169.12,238.1349906889999
2018,7,3,4.35,139.0,182.44246572199995
2018,7,4,5.34,157.94,343.5818459860002
2018,7,5,2.98,172.69,2.785030265356003
2018,7,6,1.45,279.31,0.0
2018,7,7,5.09,226.5,290.4732501240002
2018,7,8,4.03,182.5,63.34984172950001
2018,7,9,5.19,176.69,250.82426790699995
2018,7,10,5.66,152.69,360.300379333
2018,7,11,4.66,153.06,167.37333586600008
2018,7,12,6.48,159.69,733.2936279270004
2018,7,13,7.02,175.5,981.4984491380005
2018,7,14,5.52,198.31,360.451328114
2018,7,15,6.16,205.94,568.1568154930001
2018,7,16,4.62,196.06,166.42806428600008
2018,7,17,5.03,166.75,311.1433756979996
2018,7,18,4.8,195.25,238.73507049800006
2018,7,19,5.77,177.94,495.36216552799965
2018,7,20,3.01,187.94,5.91457394133
2018,7,21,5.05,187.94,280.53977692000007
2018,7,22,5.55,185.56,391.2308865179999
2018,7,23,5.34,172.19,337.5624618509999
2018,7,24,3.88,196.81,66.43829788189994
2018,7,25,6.2,171.31,628.105186785
2018,7,26,4.17,171.5,111.50310871260004
2018,7,27,5.9,184.5,365.126007369
2018,7,28,3.07,178.88,14.278340534088002
2018,7,29,2.31,173.5,0.20064411343999994
2018,7,30,2.95,185.5,7.417057979211003
2018,7,31,2.91,171.0,1.5551250779639993
2018,8,1,3.43,147.38,12.1857146985
2018,8,2,2.64,175.25,7.348654945343994
2018,8,3,2.8,192.62,5.61425832315
2018,8,4,2.83,202.75,4.173937274254001
2018,8,5,3.65,207.81,43.9217580403
2018,8,6,5.46,191.69,430.42005430599966
2018,8,7,5.33,172.19,328.83639832699987
2018,8,8,6.22,129.44,621.3729138109991
2018,8,9,3.32,120.31,26.994982403719995
2018,8,10,2.78,195.19,5.287309413229998
2018,8,11,3.58,190.38,37.74992313491
2018,8,12,4.21,192.56,97.05536323229997
2018,8,13,5.35,164.06,350.71319669600007
2018,8,14,4.84,177.12,229.5006436259999
2018,8,15,5.19,175.69,267.97377291199996
2018,8,16,5.0,120.0,264.8511248830002
2018,8,17,4.0,142.38,32.84640315850001
2018,8,18,6.34,98.62,823.3223596579998
2018,8,19,2.55,185.06,0.28119334442300015
2018,8,20,4.36,187.38,124.9250176304001
2018,8,21,4.23,173.12,75.07884368110001
2018,8,22,5.26,175.94,321.07405701799996
2018,8,23,3.23,183.88,8.540890120129994
2018,8,24,4.77,163.62,193.96502031000003
2018,8,25,4.34,171.25,160.30543052200002
2018,8,26,5.59,163.06,421.94998475100016
2018,8,27,4.66,179.0,214.1148513759999
2018,8,28,5.1,166.69,291.75133834999997
2018,8,29,5.44,165.5,323.1775240790004
2018,8,30,5.57,146.69,370.54243835400007
2018,8,31,6.65,123.38,736.605029318
2018,9,1,6.08,164.19,597.9472906579996
2018,9,2,5.15,155.88,268.3616828809999
2018,9,3,5.59,121.56,431.25310180300033
2018,9,4,4.95,145.69,252.79418532400004
2018,9,5,5.12,138.69,299.22081528800015
2018,9,6,2.92,132.62,5.183982358159998
2018,9,7,4.62,129.81,123.62098846800014
2018,9,8,5.95,129.56,486.0654586840003
2018,9,9,6.4,127.81,625.0665063349993
2018,9,10,5.42,200.56,378.46950470799993
2018,9,11,4.71,189.5,192.69816916369982
2018,9,12,6.77,187.69,725.4598107939995
2018,9,13,5.26,187.62,312.16133820999994
2018,9,14,3.05,136.12,1.417277458207
2018,9,15,4.72,133.25,205.1837044589998
2018,9,16,2.77,160.69,0.58583088639
2018,9,17,2.14,267.75,0.0001733289660000001
2018,9,18,3.16,189.69,11.851118381999996
2018,9,19,1.98,128.88,1.31312894825
2018,9,20,6.59,165.38,712.0868292270005
2018,9,21,4.4,126.56,149.61965339099999
2018,9,22,7.64,111.44,1318.693616944
2018,9,23,5.3,113.06,483.84239502299977
2018,9,24,6.09,217.62,477.59143309100034
2018,9,25,5.06,216.12,273.56483506699993
2018,9,26,4.55,231.62,220.88776427099984
2018,9,27,4.66,185.75,213.56491531699987
2018,9,28,5.52,136.25,383.175898742
2018,9,29,5.45,108.62,398.1294998140004
2018,9,30,3.19,184.75,6.840135221999998
2018,10,1,3.23,152.06,5.584160387230001
2018,10,2,2.09,159.31,0.0
2018,10,3,4.27,156.38,134.90491071199992
2018,10,4,3.12,100.12,2.8006143189
2018,10,5,3.02,204.62,3.996719012771996
2018,10,6,3.39,252.12,13.274120382769995
2018,10,7,2.0,269.38,0.0
2018,10,8,4.59,130.94,79.74457466400001
2018,10,9,5.61,310.25,421.6256063240001
2018,10,10,4.09,339.75,111.62136541150008
2018,10,11,4.52,220.12,145.10749007699997
2018,10,12,2.62,242.69,5.8397041143234
2018,10,13,3.02,275.69,0.49368446346999995
2018,10,14,1.73,299.25,0.0
2018,10,15,3.3,133.44,3.7694068297780006
2018,10,16,5.04,142.5,273.986193233
2018,10,17,4.59,177.69,173.52387223599996
2018,10,18,4.12,193.56,108.37631752074002
2018,10,19,3.81,226.62,59.241322780600036
2018,10,20,2.19,241.0,0.0061326634869999985
2018,10,21,2.87,242.25,0.0
2018,10,22,3.52,292.38,13.441777574159998
2018,10,23,3.61,139.0,15.437071351479995
2018,10,24,1.91,104.88,0.0
2018,10,25,3.79,139.88,12.267837924699997
2018,10,26,3.34,196.81,27.354526225156004
2018,10,27,3.08,264.5,12.265722599430005
2018,10,28,3.25,231.88,14.748699807318701
2018,10,29,2.95,253.62,1.77837498446
2018,10,30,4.31,192.5,138.40586198929995
2018,10,31,2.73,138.19,0.20075663569
2018,11,1,2.94,159.12,1.73365592474
2018,11,2,3.91,77.44,48.107057589100016
2018,11,3,8.54,227.88,1734.5931922600003
2018,11,4,5.23,296.62,285.80517280879957
2018,11,5,2.71,278.25,0.003539307621199994
2018,11,6,3.85,314.94,70.45766216320001
2018,11,7,3.95,181.25,83.49972089279996
2018,11,8,3.45,106.31,53.6272373422
2018,11,9,4.31,169.94,137.56083032140006
2018,11,10,3.97,120.19,70.16116246751999
2018,11,11,2.02,143.0,0.0
2018,11,12,3.82,145.88,38.42582897180004
2018,11,13,5.32,134.81,371.42190398299994
2018,11,14,3.27,164.25,25.094113540199988
2018,11,15,4.87,156.94,235.49881094300005
2018,11,16,4.45,291.38,138.11344971000003
2018,11,17,3.88,219.69,98.46264343669996
2018,11,18,4.79,78.5,233.30483246799974
2018,11,19,3.66,208.56,61.156916236499974
2018,11,20,2.86,294.75,0.47581473349
2018,11,21,4.46,293.69,157.1223935
2018,11,22,7.81,219.19,1291.689010050001
2018,11,23,3.62,332.19,32.658194584900016
2018,11,24,4.44,310.31,124.15781952800002
2018,11,25,3.13,247.31,4.636336936900001
2018,11,26,3.85,220.06,86.47167506669999
2018,11,27,3.96,130.31,93.9826660697001
2018,11,28,3.91,147.5,64.24401839539996
2018,11,29,2.68,336.69,0.0
2018,11,30,3.7,305.19,46.982661777620045
2018,12,1,3.7,261.75,43.39523790486997
2018,12,2,5.31,132.88,375.15225554299997
2018,12,3,3.45,265.06,26.02630920455001
2018,12,4,1.0,222.81,0.0
2018,12,5,2.09,159.19,0.0
2018,12,6,3.4,163.12,9.8626667495
2018,12,7,3.45,306.25,11.150183103529999
2018,12,8,2.73,260.44,2.0423636289401985
2018,12,9,4.2,214.0,134.8496136261999
2018,12,10,4.27,104.81,257.89970551000005
2018,12,11,3.56,135.69,42.245166459800004
2018,12,12,4.82,236.44,205.16531020800016
2018,12,13,1.32,240.0,0.0
2018,12,14,2.84,317.56,0.9020408678700003
2018,12,15,3.42,299.06,8.565216440880002
2018,12,16,3.62,318.75,22.341569867980006
2018,12,17,2.59,319.0,0.23436348438
2018,12,18,2.27,291.62,0.0
2018,12,19,2.44,195.44,0.07410675049
2018,12,20,2.71,223.5,1.9531930212400002
2018,12,21,3.52,335.25,6.3162964529300005
2018,12,22,3.51,265.56,54.14863231900001
2018,12,23,6.06,219.31,434.34823058600006
2018,12,24,3.59,313.12,16.118650998559996
2018,12,25,2.75,296.94,0.034401992254
2018,12,26,3.08,186.12,18.983414973899997
2018,12,27,4.82,276.25,240.46173309099996
2018,12,28,4.84,312.31,235.78912629300012
2018,12,29,2.26,292.62,0.0
2018,12,30,1.77,148.19,0.0
2018,12,31,2.94,251.94,3.365345058340001
2019,1,1,4.89,197.5,244.5808063450002
2019,1,2,3.6,104.25,75.26784295809202
2019,1,3,4.66,241.31,224.71376264700018
2019,1,4,4.99,111.5,360.92010925999983
2019,1,5,6.88,199.81,884.2492546949995
2019,1,6,5.0,324.06,271.7277476575999
2019,1,7,2.88,191.62,4.836267253371001
2019,1,8,7.27,284.56,1047.014267560001
2019,1,9,2.47,328.69,0.5143901824500001
2019,1,10,9.77,342.62,1970.3409699000001
2019,1,11,6.35,59.88,645.7204748540003
2019,1,12,5.05,123.06,297.61345187099977
2019,1,13,5.73,259.88,517.8430291650003
2019,1,14,3.37,321.44,13.214089564799998
2019,1,15,3.93,306.56,65.42264285282
2019,1,16,2.84,217.75,1.1544184303900002
2019,1,17,2.98,286.81,2.3564186560599993
2019,1,18,3.28,253.0,12.435089311899993
2019,1,19,6.08,127.88,550.2356307950004
2019,1,20,5.08,140.12,311.4358761749999
2019,1,21,4.09,171.25,99.09450132339991
2019,1,22,4.25,217.88,110.77937791206004
2019,1,23,3.34,250.44,13.75041906953001
2019,1,24,4.38,324.44,150.71626049865014
2019,1,25,4.47,249.94,156.2117880239999
2019,1,26,4.57,276.5,183.59574401499992
2019,1,27,2.95,317.5,1.5987795509209999
2019,1,28,3.6,322.19,23.208974276130007
2019,1,29,4.3,296.56,102.06317626920003
2019,1,30,3.84,287.81,57.313640008130015
2019,1,31,4.95,189.44,286.27183641200025
2019,2,1,3.96,148.44,92.79432332440007
2019,2,2,2.77,310.31,0.28177223679
2019,2,3,5.24,334.94,290.7791876572002
2019,2,4,3.11,186.31,4.663080044718002
2019,2,5,6.8,258.94,794.8748754779995
2019,2,6,7.02,160.38,917.9317022640008
2019,2,7,5.96,177.94,553.1286181550003
2019,2,8,4.71,192.94,187.95612113169992
2019,2,9,5.15,313.12,314.458020946
2019,2,10,3.19,294.81,15.207736971288996
2019,2,11,2.27,319.31,0.0
2019,2,12,5.17,158.94,275.40974441359987
2019,2,13,2.85,106.31,8.728135332407998
2019,2,14,5.45,133.81,375.5047869829998
2019,2,15,3.84,255.31,74.33039192409991
2019,2,16,1.8,295.62,0.0
2019,2,17,5.14,234.25,305.9390252710001
2019,2,18,6.05,91.62,715.6838711549998
2019,2,19,6.55,89.88,960.611300642
2019,2,20,5.2,95.75,531.487019962
2019,2,21,3.16,212.12,14.627042174757005
2019,2,22,2.6,260.19,0.43012804747
2019,2,23,4.68,326.94,190.28751252799998
2019,2,24,1.89,229.19,0.0
2019,2,25,6.7,101.19,653.6578696619998
2019,2,26,6.68,126.75,718.1763403569998
2019,2,27,4.87,243.19,176.37457321299993
2019,2,28,5.32,129.75,357.1499081380001
2019,3,1,4.8,47.38,232.1819986036999
2019,3,2,4.19,115.56,123.44112476129995
2019,3,3,4.16,99.62,149.38859779840007
2019,3,4,4.68,289.19,224.3267230442
2019,3,5,2.93,216.31,2.8469951725400025
2019,3,6,3.22,236.69,8.739763938499998
2019,3,7,7.34,63.0,1032.7108415589998
2019,3,8,3.05,276.06,2.0072201489132997
2019,3,9,4.84,317.0,228.25139725500014
2019,3,10,4.88,235.44,235.71209475500018
2019,3,11,5.15,140.06,278.034334858
2019,3,12,5.42,296.62,335.7343470788003
2019,3,13,5.29,221.38,340.77844757599996
2019,3,14,6.42,262.5,581.9058569180006
2019,3,15,3.72,267.19,16.202779880999998
2019,3,16,4.29,298.19,82.13841583760002
2019,3,17,3.13,259.56,3.0767897985999997
2019,3,18,3.7,169.31,29.83567826822
2019,3,19,5.33,104.56,362.801766988
2019,3,20,5.6,193.5,409.11140474500024
2019,3,21,4.36,324.0,126.30567108879997
2019,3,22,3.39,324.12,3.39855397678
2019,3,23,6.42,260.06,662.5465264740008
2019,3,24,3.84,309.5,62.2568023298
2019,3,25,4.76,298.88,184.60818637050005
2019,3,26,5.1,252.12,292.3519809029998
2019,3,27,2.56,153.0,1.10882948664
2019,3,28,3.68,181.19,26.535744380200004
2019,3,29,6.05,149.94,601.7038226369997
2019,3,30,6.96,263.38,809.0547930259999
2019,3,31,5.35,274.81,353.54647095300027
2019,4,1,3.81,297.56,51.21854215817003
2019,4,2,2.93,251.06,4.645277215510003
2019,4,3,5.65,241.31,428.91377808100003
2019,4,4,8.01,191.94,1433.1071103949998
2019,4,5,6.58,241.56,755.9868930239995
