YEAR,MO,DY,WS,WD,LV ActivePower (kW)
2019,4,6,5.6,149.81,435.54087799000024
2019,4,7,4.89,167.31,173.49060256299984
2019,4,8,5.83,111.38,471.2533865330001
2019,4,9,3.27,172.31,34.598002251669975
2019,4,10,5.1,178.06,330.07023804500005
2019,4,11,7.12,302.5,770.0966601810005
2019,4,12,4.74,192.38,208.86662841699984
2019,4,13,5.77,192.94,414.99691861899976
2019,4,14,4.89,112.75,331.6196136679999
2019,4,15,10.91,154.0,2590.351486915
2019,4,16,5.27,126.56,334.89085631699993
2019,4,17,4.63,115.81,165.47296179699993
2019,4,18,3.72,71.12,52.68526669910001
2019,4,19,2.36,219.31,0.0
2019,4,20,2.16,232.06,0.0
2019,4,21,2.66,159.19,0.357271804916
2019,4,22,2.98,145.25,8.32013591026
2019,4,23,5.26,127.25,336.2717883370002
2019,4,24,7.13,130.81,997.9248420050003
2019,4,25,3.84,153.5,46.38391059749998
2019,4,26,3.4,205.19,24.57614836671999
2019,4,27,2.78,235.38,4.228663997799998
2019,4,28,3.92,250.12,86.44715817509994
2019,4,29,7.93,265.75,1397.48945671
2019,4,30,7.59,85.5,1162.3488689580001
2019,5,1,5.15,163.06,272.14639373099993
2019,5,2,8.09,260.0,1233.5376622999988
2019,5,3,5.96,162.31,543.8478860450007
2019,5,4,3.38,168.69,20.827045401699994
2019,5,5,4.89,121.31,195.43398054500005
2019,5,6,3.52,142.38,22.490686920759998
2019,5,7,5.36,123.56,371.9193695139999
2019,5,8,5.45,148.12,363.0028924480001
2019,5,9,6.04,231.62,561.1744699180002
2019,5,10,8.62,158.44,1697.0679553399998
2019,5,11,5.69,145.38,457.170463242
2019,5,12,3.59,211.0,35.66016983693
2019,5,13,6.35,143.12,575.5833044349997
2019,5,14,5.37,202.31,337.7768154930002
2019,5,15,6.68,232.69,713.8852746550006
2019,5,16,4.05,206.62,100.06441481950007
2019,5,17,4.14,220.0,134.42646650799995
2019,5,18,3.17,157.75,10.4487230968
2019,5,19,4.35,216.44,141.851787261
2019,5,20,4.12,221.12,95.02470832960002
2019,5,21,3.93,287.69,64.89370934282003
2019,5,22,4.38,300.06,151.60874503855015
2019,5,23,7.11,211.06,797.3821750309997
2019,5,24,4.7,152.75,156.92988403499993
2019,5,25,5.73,274.06,441.92855025669996
2019,5,26,3.57,261.31,25.884832884000012
2019,5,27,2.88,148.38,2.5523877019329997
2019,5,28,2.67,163.62,0.09460020064
2019,5,29,3.76,209.25,22.767518981600006
2019,5,30,5.68,257.19,471.697231133
2019,5,31,7.62,309.06,1225.127796664999
2019,6,1,4.55,295.19,146.19578797500014
2019,6,2,4.0,208.75,111.03746687649996
2019,6,3,8.25,229.56,1557.1221942799998
2019,6,4,9.9,221.5,2327.574642350002
2019,6,5,9.01,183.5,1898.0489899000004
2019,6,6,4.79,251.5,219.06097917499991
2019,6,7,4.34,156.88,163.69530966200003
2019,6,8,3.8,190.0,39.33106771480002
2019,6,9,4.37,231.69,65.5788098121
2019,6,10,5.24,163.44,353.3038314720002
2019,6,11,8.56,185.06,1441.6215466099995
2019,6,12,8.84,175.31,1765.1042859599997
2019,6,13,2.57,116.5,0.6911916637400001
2019,6,14,2.76,174.75,1.3732295133599999
2019,6,15,7.7,148.5,1120.769647170001
2019,6,16,10.05,229.75,2230.25201171
2019,6,17,5.22,217.75,324.77602148569963
2019,6,18,5.91,173.0,490.57932159799975
2019,6,19,5.62,214.88,483.646931767
2019,6,20,9.58,205.0,2278.8325585499992
2019,6,21,5.11,192.81,305.59780211500043
2019,6,22,4.43,245.31,154.67208477069988
2019,6,23,3.25,176.81,16.8000560374
2019,6,24,7.0,214.25,878.5675518729997
2019,6,25,3.99,264.31,84.4838693234
2019,6,26,4.79,224.0,216.7379396125001
2019,6,27,2.75,209.69,2.0835342406099997
2019,6,28,5.49,223.25,302.6822993198001
2019,6,29,4.84,237.38,238.71256790300006
2019,6,30,4.38,226.88,167.07816740200013
2019,7,1,5.65,282.12,409.7846593430004
2019,7,2,4.85,223.88,216.73536437710027
2019,7,3,4.82,204.81,263.97169276989996
2019,7,4,5.43,215.56,403.03597227700004
2019,7,5,5.4,170.44,388.22949339599995
2019,7,6,5.54,173.38,426.1801524400003
2019,7,7,5.45,191.62,432.8450314289998
2019,7,8,5.79,215.19,397.9189041060001
2019,7,9,7.45,160.38,1084.6548326910017
2019,7,10,6.58,180.75,773.3436267240011
2019,7,11,5.8,177.31,462.3917608620002
2019,7,12,4.49,168.62,175.92795042399993
2019,7,13,5.41,157.81,345.77026366400014
2019,7,14,6.94,160.69,894.6613696030004
2019,7,15,5.76,170.38,489.7891680769997
2019,7,16,3.96,164.94,70.58575193587
2019,7,17,3.66,155.44,33.374509076749995
2019,7,18,3.83,151.44,54.76191517770007
2019,7,19,4.04,147.75,94.23979931289999
2019,7,20,5.5,144.81,422.81992239010026
2019,7,21,4.23,145.0,77.27129951680001
2019,7,22,4.56,147.81,191.31637695199998
2019,7,23,5.28,199.06,345.0620562809997
2019,7,24,3.75,184.38,78.27049601049995
2019,7,25,2.94,125.88,0.7888923904300001
2019,7,26,4.68,138.19,205.35269499199995
2019,7,27,2.98,144.38,7.070454030039998
2019,7,28,3.16,112.56,12.0063485725
2019,7,29,7.77,81.25,1431.99302597
2019,7,30,3.7,139.0,50.223404132529964
2019,7,31,3.9,180.69,86.79923857729993
2019,8,1,3.64,173.25,30.762909631849993
2019,8,2,6.24,136.94,624.4154846139998
2019,8,3,4.02,154.25,57.07160450100002
2019,8,4,6.11,185.94,627.1865259010001
2019,8,5,4.63,154.5,104.17855088000002
2019,8,6,4.25,139.25,137.88780898969992
2019,8,7,4.99,126.31,255.49063326200027
2019,8,8,4.62,138.62,117.35183633000008
2019,8,9,4.3,164.06,121.14283424539991
2019,8,10,3.02,118.88,2.8188806961999995
2019,8,11,3.05,206.81,4.0445782808693
2019,8,12,4.99,191.69,297.1522898799998
2019,8,13,4.03,187.94,56.64066818499999
2019,8,14,3.95,157.88,64.4238078063
2019,8,15,5.09,158.12,277.34211013700013
2019,8,16,4.15,152.44,96.84579280249999
2019,8,17,6.44,155.44,697.4336438190003
2019,8,18,5.34,185.31,327.20538728699995
2019,8,19,5.84,124.25,416.93904845699996
2019,8,20,2.86,119.25,1.837361141588001
2019,8,21,4.9,119.12,168.40880400600003
2019,8,22,5.74,128.12,456.28504731599986
2019,8,23,6.23,112.06,337.1102551180001
2019,8,24,3.75,185.62,79.04803957129995
2019,8,25,5.11,130.0,308.24741502000006
2019,8,26,6.55,147.62,742.1044153119999
2019,8,27,6.04,130.06,502.1064099200003
2019,8,28,4.48,122.62,119.08111986959999
2019,8,29,4.51,136.81,108.898792807
2019,8,30,5.21,188.25,339.49962999400043
2019,8,31,4.05,152.25,99.87153768210003
2019,9,1,4.16,164.62,116.54329954977004
2019,9,2,5.05,162.81,280.2120526219997
2019,9,3,4.44,154.94,70.41621444460002
2019,9,4,6.12,162.12,558.0212610009999
2019,9,5,3.77,139.44,29.591122492099988
2019,9,6,5.4,146.56,351.5302560330003
2019,9,7,4.34,120.69,146.35124556599993
2019,9,8,4.85,174.12,191.61805924080002
2019,9,9,2.55,195.5,1.318222572318001
2019,9,10,3.39,195.69,9.928838519480005
2019,9,11,5.45,167.81,380.9559463420001
2019,9,12,5.07,139.25,317.5724720889998
2019,9,13,4.51,131.94,112.88727898200001
2019,9,14,4.95,137.12,248.90969848000003
2019,9,15,5.16,164.88,268.86337691100005
2019,9,16,6.88,158.5,898.4948950160002
2019,9,17,4.59,154.19,163.3636044429999
2019,9,18,3.92,147.94,65.52456466439996
2019,9,19,3.74,131.94,24.3141460897
2019,9,20,4.0,144.94,34.550749052700006
2019,9,21,3.22,171.06,12.479452236980006
2019,9,22,3.74,187.75,41.385918180200015
2019,9,23,4.97,185.0,308.7540744060001
2019,9,24,3.87,179.31,58.413774146199984
2019,9,25,5.21,176.06,338.1140982170003
2019,9,26,4.77,195.56,167.52894936399997
2019,9,27,2.59,170.12,1.53244385726
2019,9,28,5.99,162.75,527.4545202759996
2019,9,29,4.17,141.62,129.13237699089996
2019,9,30,4.66,138.5,194.62553252100005
2019,10,1,4.54,150.31,159.97242400799985
2019,10,2,3.16,62.12,0.293933649162
2019,10,3,4.34,93.31,175.05465589899987
2019,10,4,2.76,107.19,1.9745176222133602
2019,10,5,2.94,284.56,2.105443894830001
2019,10,6,4.3,186.19,142.2271671859001
2019,10,7,3.88,274.81,75.6850472573
2019,10,8,4.51,242.69,159.78634397400012
2019,10,9,2.25,147.94,0.0
2019,10,10,2.45,172.81,0.0
2019,10,11,2.12,111.06,1.1584888029538
2019,10,12,1.69,155.5,0.0
2019,10,13,1.64,163.94,0.0
2019,10,14,2.93,182.88,3.9851599782100005
2019,10,15,2.98,125.5,4.808679716760002
2019,10,16,4.34,147.69,151.1302556470001
2019,10,17,2.97,118.56,8.858355821809996
2019,10,18,5.59,205.19,363.10265275700004
2019,10,19,4.28,324.19,84.3799934834
2019,10,20,5.34,271.44,340.09629973700015
2019,10,21,1.84,158.5,0.0
2019,10,22,3.02,127.81,1.752120075379999
2019,10,23,4.34,104.94,209.80072554100008
2019,10,24,4.65,123.75,178.63188111299988
2019,10,25,4.11,116.88,108.71367167254
2019,10,26,3.25,175.0,16.924814566799995
2019,10,27,2.47,202.56,0.06858535766
2019,10,28,3.59,168.88,69.55574318459998
2019,10,29,3.86,169.19,51.75554535070001
2019,10,30,3.59,171.88,65.6592404974
2019,10,31,3.02,104.56,13.785830283919001
2019,11,1,3.7,131.38,44.60250929943
2019,11,2,4.2,262.81,131.88757524915883
2019,11,3,4.16,158.0,116.79697402770006
2019,11,4,3.96,145.12,88.23803014210006
2019,11,5,3.32,136.75,4.724778118200001
2019,11,6,4.8,205.81,249.47193833199992
2019,11,7,5.06,183.38,286.76426254499995
2019,11,8,4.27,163.25,119.65427316009993
2019,11,9,5.98,193.0,588.0316534610001
2019,11,10,2.99,145.75,10.160410925590003
2019,11,11,2.09,172.38,0.18922431943999998
2019,11,12,1.82,177.5,0.0
2019,11,13,5.79,217.0,397.6663558970002
2019,11,14,5.23,154.31,390.2317724489999
2019,11,15,3.34,145.94,30.38078673061001
2019,11,16,5.74,189.88,377.65761505599994
2019,11,17,3.58,321.0,33.234580515929984
2019,11,18,2.24,305.44,0.0
2019,11,19,3.41,246.44,21.982968532974006
2019,11,20,2.92,184.56,5.531536931371999
2019,11,21,5.27,133.38,334.00384795900004
2019,11,22,5.64,156.0,430.9460394270001
2019,11,23,4.0,313.31,80.33161788629998
2019,11,24,3.11,201.81,9.28284261342201
2019,11,25,2.93,42.44,0.0
2019,11,26,4.49,175.31,201.584293659
2019,11,27,3.59,151.06,32.19724098359999
2019,11,28,4.44,57.06,123.99354950699997
2019,11,29,5.08,314.62,287.00974732799995
2019,11,30,2.99,277.19,3.12594131226
2019,12,1,2.05,285.94,0.0
2019,12,2,3.25,302.06,3.840110436714701
2019,12,3,3.37,328.56,11.100254420800004
2019,12,4,2.1,143.69,0.0
2019,12,5,3.21,109.12,17.6986091817
2019,12,6,2.2,254.44,0.0
2019,12,7,2.57,309.44,0.12873218535
2019,12,8,2.71,239.19,0.1484527710634
2019,12,9,3.92,164.0,63.5806923843
2019,12,10,2.45,286.31,0.0
2019,12,11,6.35,37.25,486.45057982899993
2019,12,12,3.69,149.0,56.08941995519997
2019,12,13,3.7,214.75,12.824036665049999
2019,12,14,3.79,105.12,98.63947693919994
2019,12,15,3.4,324.44,15.507925287609995
2019,12,16,3.3,339.25,6.8284395781
2019,12,17,3.26,216.69,27.340992764005996
2019,12,18,3.4,189.88,18.309454184575998
2019,12,19,3.03,183.62,17.53175976669
2019,12,20,2.74,179.0,1.91220666874
2019,12,21,3.23,188.69,12.235107611030001
2019,12,22,2.08,240.5,-0.0020693399020000006
2019,12,23,3.59,288.38,20.131507467899986
2019,12,24,5.24,175.38,338.6744616740001
2019,12,25,3.49,318.62,1.52121914877
2019,12,26,4.12,253.5,94.0225111453
2019,12,27,3.21,234.12,8.68795615872
2019,12,28,2.45,281.69,0.03429267883
2019,12,29,1.87,251.56,0.0
2019,12,30,2.88,194.56,4.723989664536002
2019,12,31,3.45,148.75,7.006326930509999
2020,1,1,2.66,131.69,0.9366636997579999
2020,1,2,4.22,115.88,113.96479089069993
2020,1,3,5.19,222.94,263.966328435
2020,1,4,2.38,127.75,0.18633607863999999
2020,1,5,2.89,178.75,3.253664378975999
2020,1,6,5.0,67.88,261.7924427820001
2020,1,7,3.89,311.69,79.61590973059997
2020,1,8,4.17,254.12,83.74940116606004
2020,1,9,2.2,332.31,0.0
2020,1,10,3.1,323.5,1.896479344506
2020,1,11,3.67,305.81,49.96928005230001
2020,1,12,4.38,144.75,150.21682257220002
2020,1,13,5.6,156.31,434.8292874190003
2020,1,14,2.98,150.94,7.216022741120001
2020,1,15,3.8,284.0,61.52425949368002
2020,1,16,2.96,81.25,1.231362602669999
2020,1,17,2.68,87.94,0.04459607124
2020,1,18,4.44,101.56,235.0971450830001
2020,1,19,2.0,249.25,0.0
2020,1,20,6.23,245.62,616.9498095440005
2020,1,21,4.06,89.31,133.948552031
2020,1,22,2.88,292.62,2.141850263303
2020,1,23,2.77,332.25,0.06805263101500002
2020,1,24,4.07,333.56,65.50757656499998
2020,1,25,6.08,165.94,602.9338470559994
2020,1,26,5.42,155.25,340.316577138
2020,1,27,5.67,156.19,423.2084631419998
2020,1,28,2.99,73.69,2.718858807196001
2020,1,29,5.2,100.12,483.46178298300003
2020,1,30,3.73,180.5,38.84634816209999
2020,1,31,2.9,254.38,10.939857005999993
2020,2,1,3.55,149.94,27.569711296349997
2020,2,2,3.2,189.94,12.283063984247999
2020,2,3,2.12,122.06,0.0
2020,2,4,5.59,91.0,781.8721319639999
2020,2,5,3.34,305.38,10.707934787140005
2020,2,6,2.16,200.88,0.0
2020,2,7,3.24,237.56,3.712603384469999
2020,2,8,2.84,185.69,6.1738857440100015
2020,2,9,1.48,209.44,0.0
2020,2,10,3.19,246.88,18.73372207783599
2020,2,11,5.51,246.0,400.64593230700007
2020,2,12,3.66,317.75,63.16640655520002
2020,2,13,7.12,167.31,936.5345898710002
2020,2,14,5.68,288.19,419.5150958370003
2020,2,15,6.69,220.44,729.8871441750006
2020,2,16,5.72,327.12,357.8407745200002
2020,2,17,2.8,234.19,3.50566688818
2020,2,18,3.25,240.56,14.862462435074697
2020,2,19,4.41,111.12,198.13159742839994
2020,2,20,2.8,45.81,0.033909399511000006
2020,2,21,4.34,154.12,163.21345449700004
2020,2,22,2.01,205.38,0.0
2020,2,23,2.33,235.75,0.46863622664999993
2020,2,24,2.2,168.94,0.047306079859999996
2020,2,25,2.29,148.31,2.175672768931998
2020,2,26,2.05,140.44,0.0
2020,2,27,4.09,121.31,116.87105758067004
2020,2,28,6.03,136.81,550.8965490900002
2020,2,29,4.47,183.06,178.46893951399983
2020,3,1,2.7,134.56,0.08833677766600001
2020,3,2,4.41,234.62,158.44484567889987
2020,3,3,3.01,158.81,3.33345156648
2020,3,4,1.9,122.69,0.0
2020,3,5,2.47,82.25,-0.07534159808799998
2020,3,6,7.16,69.19,943.4783123460003
2020,3,7,4.69,121.19,193.23118894700002
2020,3,8,6.92,177.69,870.6939123440005
2020,3,9,3.49,321.12,2.6476686764699995
2020,3,10,7.23,262.75,635.3516088930006
2020,3,11,6.72,115.5,827.4919055380003
2020,3,12,9.8,169.62,2516.023095770001
2020,3,13,2.73,195.25,2.0512587879299997
2020,3,14,3.84,129.88,57.33506057810004
2020,3,15,3.48,222.31,47.458399117569996
2020,3,16,2.64,259.62,1.257809748015
2020,3,17,2.71,197.94,1.3603411388099997
2020,3,18,3.18,169.75,2.8096262742499998
2020,3,19,2.78,158.25,1.028241707754
2020,3,20,5.53,127.94,433.06229889400043
2020,3,21,6.12,140.69,556.3250848549995
2020,3,22,2.8,176.81,2.736734289979999
2020,3,23,3.29,163.31,4.701094116870001
2020,3,24,4.02,155.0,57.78509418560003
2020,3,25,4.5,67.81,149.92286866500007
2020,3,26,6.59,310.56,664.4881675732
2020,3,27,3.2,227.69,10.420081026591998
2020,3,28,8.05,131.62,1338.8040886889999
2020,3,29,2.49,153.75,0.04785198212
2020,3,30,3.77,212.38,58.14458342620002
2020,3,31,4.38,195.75,111.81132055719999
2020,4,1,2.96,195.12,3.0297172741009994
2020,4,2,3.8,209.25,49.54925390010002
2020,4,3,3.13,218.81,4.954961764369999
2020,4,4,3.88,178.88,61.20912847369999
2020,4,5,4.08,205.94,94.54440879270001
2020,4,6,5.21,162.5,323.3249694830002
2020,4,7,9.34,165.81,2193.988551009999
2020,4,8,6.04,182.44,524.0015139830006
2020,4,9,6.25,125.81,629.5912097149999
2020,4,10,5.84,133.69,433.3433136029998
2020,4,11,5.07,309.62,278.8752612360001
2020,4,12,3.89,255.06,91.74183723629994
2020,4,13,2.27,180.44,0.0
2020,4,14,5.28,169.44,352.28125945299973
2020,4,15,5.63,213.69,485.702673337
2020,4,16,5.01,310.56,281.0013209589999
2020,4,17,7.66,113.56,1223.905112099999
2020,4,18,3.66,266.38,15.2687389945
2020,4,19,3.95,280.44,56.17627116710003
2020,4,20,4.34,188.31,160.41062484700007
2020,4,21,4.78,253.62,221.90975648199995
2020,4,22,5.72,136.94,436.57856232399973
2020,4,23,6.38,199.0,663.6670208659998
2020,4,24,4.32,299.81,143.9249738994
2020,4,25,3.36,182.31,11.894035604500003
2020,4,26,6.14,145.06,599.1778485039996
2020,4,27,3.66,108.5,79.4319498468001
2020,4,28,6.27,124.5,627.949448248
2020,4,29,5.42,234.38,362.0070089749998
2020,4,30,2.38,197.88,0.961229705390999
2020,5,1,3.93,96.88,162.8976619293999
2020,5,2,7.51,122.19,731.747207108
2020,5,3,7.35,124.75,909.6609191440001
2020,5,4,4.95,228.44,271.79216856200003
2020,5,5,3.99,197.69,115.04704674910003
2020,5,6,5.53,211.88,448.127982801
2020,5,7,5.77,134.69,464.2081063759999
2020,5,8,9.17,166.38,2010.2250709900022
2020,5,9,8.12,85.38,884.8251280800001
2020,5,10,9.2,101.38,1931.8836230300005
2020,5,11,7.13,89.81,1000.8248531239998
2020,5,12,6.17,103.44,527.011096204
2020,5,13,6.22,160.75,620.9093359349991
2020,5,14,3.7,201.81,27.469030596059984
2020,5,15,3.66,305.69,45.46391824740003
2020,5,16,4.8,132.56,219.10373818400018
2020,5,17,10.18,257.88,2685.80685556
2020,5,18,5.01,205.12,260.88244630099985
2020,5,19,8.94,234.88,2033.6939504200009
2020,5,20,5.95,264.5,567.4681421139995
2020,5,21,4.75,322.06,155.8945403875001
2020,5,22,3.2,236.94,7.587182599319998
2020,5,23,6.61,152.31,688.7282256900005
2020,5,24,6.47,203.25,656.974312731
2020,5,25,3.09,215.75,2.27398328784
2020,5,26,4.03,261.81,93.30524139189988
2020,5,27,3.23,204.0,17.97207412492001
2020,5,28,4.33,88.38,177.88525725800005
2020,5,29,5.52,100.19,527.2138584979999
2020,5,30,5.38,81.12,471.9372229000001
2020,5,31,3.83,127.19,62.169676906400056
2020,6,1,2.98,120.19,5.121295764144003
2020,6,2,2.18,88.31,0.0768786192
2020,6,3,4.45,136.62,73.03207980420002
2020,6,4,3.55,140.44,25.376859667249995
2020,6,5,5.31,129.12,362.5847494470001
2020,6,6,5.38,129.81,313.83774076300017
2020,6,7,6.57,170.94,754.640604864
2020,6,8,5.26,130.62,335.3377978580001
2020,6,9,5.22,119.88,358.69948852600004
2020,6,10,4.65,97.81,267.76888656799997
2020,6,11,4.3,99.25,154.88703842699996
2020,6,12,5.92,100.12,642.6496392689995
2020,6,13,5.92,120.56,358.30898346299995
2020,6,14,4.47,256.5,179.95148208299983
2020,6,15,3.2,187.19,12.534248562847997
2020,6,16,1.66,124.44,0.0
2020,6,17,4.79,127.94,212.41547776600004
2020,6,18,4.67,100.88,247.71339188299993
2020,6,19,4.38,74.56,121.99584825110006
2020,6,20,5.53,97.44,596.720326855
2020,6,21,4.62,125.88,141.04414398400016
2020,6,22,6.01,160.81,498.46197174499963
2020,6,23,5.77,114.0,385.3019058210001
2020,6,24,5.32,114.5,496.65864105299994
2020,6,25,6.07,200.56,560.4316351180001
2020,6,26,4.82,113.5,285.22457518699997
2020,6,27,4.49,165.5,174.82662275509992
2020,6,28,3.54,75.94,16.0028113362
2020,6,29,8.41,144.81,1491.1253721799999
2020,6,30,5.25,130.75,350.45649200599996
2020,7,1,3.01,182.19,5.228532342419999
2020,7,2,1.78,182.25,0.0
2020,7,3,4.64,180.56,194.563078926
2020,7,4,4.97,107.0,384.8987582289997
2020,7,5,5.89,194.38,493.490477903
2020,7,6,5.17,190.19,265.7625575224001
2020,7,7,2.21,148.56,0.006691975593800001
2020,7,8,3.8,164.44,78.6876808919999
