YEAR,MO,DY,WS,WD,LV ActivePower (kW)
2020,7,9,5.98,166.94,523.9237792860002
2020,7,10,4.98,138.94,285.5694795229998
2020,7,11,5.68,105.38,439.37980773200036
2020,7,12,5.41,126.88,380.0663977080001
2020,7,13,6.69,222.0,545.1113909970004
2020,7,14,3.26,166.38,2.065579314326
2020,7,15,3.7,86.69,39.16588360733002
2020,7,16,4.87,97.06,381.56749860400015
2020,7,17,4.34,163.81,150.2518238682001
2020,7,18,3.1,181.31,4.556585742288
2020,7,19,5.93,162.62,469.2506286689999
2020,7,20,4.89,121.44,193.05978956500007
2020,7,21,5.44,173.69,326.7352972100005
2020,7,22,3.95,188.81,86.68540092049996
2020,7,23,3.74,207.25,36.304840022099995
2020,7,24,4.8,157.62,214.88968919600032
2020,7,25,3.43,146.94,12.0347069985
2020,7,26,4.7,179.75,234.03035355300008
2020,7,27,3.25,181.0,0.7858117104
2020,7,28,2.19,150.62,0.0
2020,7,29,5.55,153.88,438.1128195020003
2020,7,30,7.22,122.0,900.4024316430003
2020,7,31,4.95,144.81,254.045431199
2020,8,1,4.03,163.69,75.43555214991
2020,8,2,5.54,149.5,415.1578720290004
2020,8,3,3.59,121.06,38.11208417685001
2020,8,4,4.08,119.44,102.21518028410006
2020,8,5,2.57,117.06,0.29239663122
2020,8,6,3.51,130.88,56.05825904659996
2020,8,7,3.5,142.12,27.475695358699987
2020,8,8,3.8,182.44,46.3237061887
2020,8,9,3.36,193.0,16.629893670346
2020,8,10,2.61,165.75,1.417164360125
2020,8,11,5.23,179.75,361.4697793769998
2020,8,12,3.07,170.69,8.949438340451
2020,8,13,5.04,126.69,277.09087907399993
2020,8,14,5.77,137.88,466.56665618099987
2020,8,15,5.48,176.88,220.58741149999986
2020,8,16,5.4,193.62,364.71723999500006
2020,8,17,4.85,165.25,203.19275531690005
2020,8,18,4.5,142.62,142.45996107899987
2020,8,19,3.82,144.0,38.40273548120004
2020,8,20,5.37,143.62,341.8176792769999
2020,8,21,3.41,126.88,11.162677058599998
2020,8,22,4.09,113.0,156.9536786660699
2020,8,23,4.95,141.0,252.90228330800005
2020,8,24,5.12,167.81,287.3532851930002
2020,8,25,4.16,154.44,119.95416900370004
2020,8,26,4.37,134.69,168.7502424573999
2020,8,27,1.91,144.56,0.0
2020,8,28,3.68,131.56,26.156433068100004
2020,8,29,2.86,153.81,2.4970323620379995
2020,8,30,4.7,110.62,269.23601898100003
2020,8,31,3.1,88.69,6.131871777839998
2020,9,1,5.62,116.06,348.04064879800006
2020,9,2,3.34,133.56,33.28177317979002
2020,9,3,5.34,119.75,394.5076219149999
2020,9,4,3.96,148.25,92.79432332440007
2020,9,5,3.75,241.38,69.42967302279996
2020,9,6,1.91,237.75,0.0
2020,9,7,2.27,263.81,0.07379394294
2020,9,8,2.21,165.62,0.0028679895402
2020,9,9,3.34,168.06,39.48238443687601
2020,9,10,1.59,182.25,0.0
2020,9,11,3.07,123.38,0.8555629993100001
2020,9,12,1.88,143.81,0.0
2020,9,13,1.37,164.0,0.0
2020,9,14,1.95,137.19,0.0
2020,9,15,3.79,154.12,43.42826963449998
2020,9,16,1.27,114.5,0.0
2020,9,17,3.52,91.31,38.107927208199975
2020,9,18,4.75,188.25,228.44922210799996
2020,9,19,2.43,255.25,0.0
2020,9,20,2.79,222.75,5.269985146180001
2020,9,21,3.7,225.94,25.09295730411995
2020,9,22,2.81,212.94,1.125710614517
2020,9,23,2.3,219.06,0.009531291388100004
2020,9,24,2.16,160.25,0.0
2020,9,25,2.77,150.25,0.7174770310810001
2020,9,26,3.7,107.94,95.09985955782997
2020,9,27,2.66,113.31,-0.033339313277000016
2020,9,28,3.03,119.62,14.52895792914
2020,9,29,3.73,107.88,83.9614157698
2020,9,30,2.23,111.06,0.03059188842880001
2020,10,1,2.47,203.62,0.06858535766
2020,10,2,3.69,201.94,41.51841846609997
2020,10,3,3.77,232.44,40.617109174500015
2020,10,4,1.75,224.75,0.0
2020,10,5,2.06,184.38,0.0
2020,10,6,3.3,123.69,13.727593897849998
2020,10,7,2.0,130.69,0.0
2020,10,8,2.21,128.81,0.006691975593800001
2020,10,9,1.86,98.19,0.0
2020,10,10,1.78,101.88,0.0
2020,10,11,2.02,96.31,0.0002446665056
2020,10,12,1.27,99.38,0.0
2020,10,13,2.05,123.44,0.0
2020,10,14,5.87,273.25,399.7322552189994
2020,10,15,2.44,317.19,0.0
2020,10,16,2.1,284.56,0.0
2020,10,17,2.88,178.5,0.378178016487
2020,10,18,2.41,204.69,0.336474349567
2020,10,19,2.5,260.69,0.04400539874
2020,10,20,1.72,131.12,0.0
2020,10,21,3.5,101.62,58.69201099469998
2020,10,22,1.96,59.38,0.014099967664999996
2020,10,23,1.33,99.56,0.0
2020,10,24,3.12,207.25,5.294337174416
2020,10,25,4.93,109.12,189.56782532300008
2020,10,26,4.93,342.0,242.78661148000006
2020,10,27,4.94,249.19,249.4074020290001
2020,10,28,3.4,111.5,6.051815538199999
2020,10,29,3.55,116.12,12.7490120698
2020,10,30,4.52,215.38,156.35443483199987
2020,10,31,4.05,328.38,83.8786327375
2020,11,1,3.03,322.31,7.788918640640005
2020,11,2,3.15,254.19,3.8603763770200006
2020,11,3,2.27,166.12,-0.0008539999276
2020,11,4,2.28,124.25,0.0054140011968
2020,11,5,3.8,100.0,150.41403440510015
2020,11,6,3.22,158.94,11.945956191060006
2020,11,7,4.99,236.06,285.98135116300006
2020,11,8,1.84,110.19,0.0
2020,11,9,2.58,122.06,0.60666372792
2020,11,10,2.59,102.44,0.04338344097
2020,11,11,3.36,77.56,14.502056616220003
2020,11,12,4.3,218.25,138.2749078161999
2020,11,13,4.7,160.0,206.56995590200006
2020,11,14,4.1,151.5,89.57032288767998
2020,11,15,6.49,115.0,595.4857965119998
2020,11,16,6.73,336.56,764.1650026729992
2020,11,17,3.53,329.56,1.7177023506000004
2020,11,18,3.95,333.62,46.084838406599985
2020,11,19,3.78,114.56,103.89399430129994
2020,11,20,1.78,250.31,0.0
2020,11,21,4.07,336.56,65.0401484341
2020,11,22,4.73,317.56,201.06142882699996
2020,11,23,5.85,60.94,481.7329132070001
2020,11,24,2.93,129.94,0.7456527338699999
2020,11,25,4.33,56.31,119.72775595970002
2020,11,26,2.7,260.56,0.7998246901195999
2020,11,27,2.49,339.25,0.0
2020,11,28,4.3,327.06,107.03910823569998
2020,11,29,5.25,294.06,301.09347270920006
2020,11,30,4.09,323.75,108.37508359819996
2020,12,1,3.92,262.94,73.57202873179999
2020,12,2,2.84,317.81,0.7495362711700002
2020,12,3,2.39,226.94,0.1936505852772
2020,12,4,2.53,76.38,0.23335710289999995
2020,12,5,4.89,50.12,237.93638442000002
2020,12,6,3.71,261.38,39.41064873989999
2020,12,7,6.13,270.5,581.9956341539996
2020,12,8,3.34,106.5,37.94831977389998
2020,12,9,4.5,334.94,158.19674670500007
2020,12,10,3.3,323.94,15.669552993899995
2020,12,11,4.95,308.62,239.5228001220001
2020,12,12,5.73,149.62,428.1509683320001
2020,12,13,5.15,317.5,312.869356697
2020,12,14,3.4,188.25,18.064076840244
2020,12,15,3.05,310.38,8.55934412001
2020,12,16,2.45,318.81,0.0
2020,12,17,3.33,334.38,9.488639011900002
2020,12,18,2.94,334.88,3.7463749250250022
2020,12,19,2.44,293.81,0.0
2020,12,20,2.14,308.12,0.0
2020,12,21,2.33,324.5,0.21517714978000002
2020,12,22,2.08,323.0,0.108762931972
2020,12,23,2.45,334.75,0.0
2020,12,24,2.66,337.44,0.0
2020,12,25,0.93,211.06,0.0
2020,12,26,3.7,196.38,23.210185299980004
2020,12,27,7.66,205.62,1205.22714473
2020,12,28,4.65,127.06,180.3225991929999
2020,12,29,3.54,324.81,9.809334411600002
2020,12,30,3.42,324.56,11.691841467800002
2020,12,31,2.51,312.56,0.0
2021,1,1,5.5,136.94,413.62881552610014
2021,1,2,2.48,140.75,0.0
2021,1,3,3.01,88.94,8.640980381306992
2021,1,4,3.45,64.69,24.181081439000003
2021,1,5,4.3,176.62,123.55223905120005
2021,1,6,4.34,270.94,116.65594215300003
2021,1,7,4.28,331.62,74.91246742329994
2021,1,8,2.96,335.69,2.250786781070001
2021,1,9,5.23,328.12,318.22238639979986
2021,1,10,4.47,319.81,176.21986647599996
2021,1,11,2.52,314.69,0.0
2021,1,12,2.32,251.06,0.5866321211009998
2021,1,13,2.36,220.5,0.0
2021,1,14,4.0,207.75,111.74021424209997
2021,1,15,3.0,303.12,1.1851857116009996
2021,1,16,3.7,302.38,46.05111377352003
2021,1,17,2.86,115.88,3.3156737113639996
2021,1,18,3.89,128.25,69.81884249240994
2021,1,19,3.52,331.19,3.661713552130001
2021,1,20,3.12,320.81,4.587275262041998
2021,1,21,4.45,269.88,164.26318876999986
2021,1,22,6.8,117.94,872.1888701829995
2021,1,23,5.8,216.88,418.64090606700023
2021,1,24,5.69,335.25,396.4201028168004
2021,1,25,3.28,273.62,23.194056951625985
2021,1,26,1.37,337.19,0.0
2021,1,27,2.23,278.56,0.0
2021,1,28,3.8,338.0,47.27066848617997
2021,1,29,1.97,270.06,0.0
2021,1,30,3.17,296.44,13.804562423534012
2021,1,31,3.73,74.75,39.802336491700004
2021,2,1,3.19,244.19,19.27926439413599
2021,2,2,2.63,212.94,0.04953939915
2021,2,3,3.14,111.06,17.95681456700001
2021,2,4,2.63,247.19,0.6398298263200001
2021,2,5,3.35,103.75,33.569113466080005
2021,2,6,2.65,197.75,0.7518007350699999
2021,2,7,3.92,253.94,79.9634417855
2021,2,8,1.88,217.94,0.007887992859
2021,2,9,1.8,201.44,0.0
2021,2,10,3.03,243.81,5.2866800399733
2021,2,11,1.73,253.62,0.0
2021,2,12,2.59,308.19,0.24206377982
2021,2,13,5.1,102.56,385.9528985789998
2021,2,14,2.23,157.0,0.012426033317999997
2021,2,15,2.2,169.0,0.047306079859999996
2021,2,16,2.78,204.31,4.394339745390997
2021,2,17,2.38,233.25,0.5896542669
2021,2,18,2.48,147.62,0.0
2021,2,19,3.23,178.12,11.463946637240001
2021,2,20,1.77,115.06,0.0
2021,2,21,3.15,184.25,0.849083697816
2021,2,22,3.62,86.0,40.63992927299001
2021,2,23,2.47,152.62,0.6242426683299999
2021,2,24,2.98,112.44,2.7399573637800008
2021,2,25,6.55,100.06,792.0621625800002
2021,2,26,10.02,174.69,2458.3550879300024
2021,2,27,8.18,266.38,1583.6714720499995
2021,2,28,2.93,300.5,2.08143842437
2021,3,1,2.99,295.31,0.9462827562999996
2021,3,2,4.41,212.44,169.83384978399994
2021,3,3,4.59,115.0,170.43816633999992
2021,3,4,4.88,134.56,219.79857534600006
2021,3,5,2.65,146.94,2.687363864764001
2021,3,6,7.26,108.44,1176.4503127479984
2021,3,7,6.41,89.94,898.4843561080005
2021,3,8,5.85,88.94,715.8465283420003
2021,3,9,4.71,177.75,179.75404883669992
2021,3,10,6.07,107.56,612.018883384
2021,3,11,7.95,184.44,1219.7733264900003
2021,3,12,4.12,133.88,108.96293632690002
2021,3,13,5.25,192.56,334.8270269869999
2021,3,14,5.73,182.75,404.75957917100015
2021,3,15,6.49,254.81,472.3349078349996
2021,3,16,3.26,132.69,2.302093607256
2021,3,17,3.84,149.44,42.6938476743
2021,3,18,6.8,186.5,844.2042236520003
2021,3,19,5.48,257.06,275.56271523139986
2021,3,20,4.7,258.12,196.14187651819992
2021,3,21,6.5,148.88,688.4395214770004
2021,3,22,7.27,180.81,996.4764282519992
2021,3,23,7.18,219.94,914.2813470447004
2021,3,24,2.37,330.31,0.0
2021,3,25,5.91,291.81,516.4697958389999
2021,3,26,3.66,240.5,55.53867446870001
2021,3,27,8.03,203.44,1382.1051465700002
2021,3,28,6.16,93.69,313.4206610200001
2021,3,29,5.32,161.06,340.2533175740002
2021,3,30,7.18,284.19,899.7827586950007
2021,3,31,5.28,323.0,331.0708473199996
2021,4,1,2.46,319.81,0.05422548771
2021,4,2,11.7,263.88,3059.555451579999
2021,4,3,4.52,237.12,141.89624100099996
2021,4,4,7.27,128.0,846.8696362139998
2021,4,5,4.55,187.38,213.42582848100014
2021,4,6,3.52,155.56,30.917291266309988
2021,4,7,7.12,172.44,919.2040484790002
2021,4,8,4.58,241.06,200.778905349
2021,4,9,3.24,108.88,11.2704298976
2021,4,10,3.45,147.0,6.972655620559999
2021,4,11,4.58,242.81,176.40458557399998
2021,4,12,5.99,201.19,578.9732110520002
2021,4,13,5.84,226.44,455.31216886299967
2021,4,14,6.09,144.81,579.0929968260001
2021,4,15,8.73,225.06,1818.6630700499998
2021,4,16,4.59,334.44,202.82770903799997
2021,4,17,2.34,141.62,0.012453337911000001
2021,4,18,4.78,113.94,203.71322891800003
2021,4,19,2.26,189.62,0.1089188004
2021,4,20,5.83,332.62,431.78027435000035
2021,4,21,4.31,173.0,120.37346696920004
2021,4,22,6.8,171.38,860.8037268230005
2021,4,23,6.7,139.38,528.260310068
2021,4,24,3.62,310.81,12.518547149260007
2021,4,25,4.52,251.75,123.28254729700004
2021,4,26,4.3,116.5,133.2667348417001
2021,4,27,4.76,178.0,205.91970916399998
2021,4,28,9.2,197.19,2058.323237269001
2021,4,29,4.45,184.38,103.418465499
2021,4,30,6.03,240.31,565.2899072459991
2021,5,1,3.88,231.62,86.17204185869997
2021,5,2,6.48,271.88,656.7153509429994
2021,5,3,3.68,238.06,57.87097625799997
2021,5,4,6.52,147.69,756.6780908139996
2021,5,5,6.73,248.19,776.8648846500004
2021,5,6,4.76,198.56,213.58964126699985
2021,5,7,4.49,208.44,190.86100920199996
2021,5,8,4.05,145.12,84.27428296060003
2021,5,9,6.59,146.69,703.6324536150006
2021,5,10,3.68,116.69,43.8160795991
2021,5,11,4.16,90.81,128.91866042650014
2021,5,12,4.81,158.94,229.93293062199996
2021,5,13,5.21,140.19,311.3837737889999
2021,5,14,5.18,154.69,316.7977488879998
2021,5,15,5.52,138.44,387.570308228
2021,5,16,9.1,175.12,1958.9565356599994
2021,5,17,3.75,184.69,78.27049601049995
2021,5,18,5.27,149.25,335.97979004000024
2021,5,19,7.13,132.75,998.1141425410002
2021,5,20,3.64,189.88,67.58349213505
2021,5,21,6.07,145.31,580.8614517249998
2021,5,22,5.61,232.0,377.3406654380003
2021,5,23,7.14,248.12,1030.0943342270004
2021,5,24,5.08,226.31,283.7080240069999
2021,5,25,3.58,257.44,5.40776872139
2021,5,26,3.42,236.5,13.377380390000003
2021,5,27,3.23,284.38,4.347866067909999
2021,5,28,3.22,310.88,22.51825789277
2021,5,29,5.98,180.38,567.1205831919998
2021,5,30,5.2,142.88,318.34905838299994
2021,5,31,5.21,160.06,320.1500137340001
2021,6,1,6.59,173.94,757.3475091709997
2021,6,2,3.66,201.12,60.44520466059996
2021,6,3,4.76,185.81,209.85561005700004
2021,6,4,4.79,206.06,240.34860337759983
2021,6,5,5.25,187.69,330.35800233899994
2021,6,6,5.95,206.69,550.1729449549998
2021,6,7,2.99,234.12,6.027870283900003
2021,6,8,2.34,230.25,0.0
2021,6,9,4.54,204.88,158.25044851599986
2021,6,10,3.59,200.62,34.200436270299996
2021,6,11,4.95,156.06,247.6983227370001
2021,6,12,3.56,191.62,44.52807917180001
2021,6,13,5.75,172.81,441.55916778100027
2021,6,14,4.09,198.44,99.2873444517099
2021,6,15,5.69,225.94,535.2580883990004
2021,6,16,5.27,212.0,334.96861512399994
2021,6,17,5.49,185.81,374.0937072538001
2021,6,18,2.2,280.06,0.0
2021,6,19,3.04,179.12,14.709407547105995
2021,6,20,5.52,169.5,336.69590376199994
2021,6,21,6.76,228.06,772.9426965200005
2021,6,22,6.49,245.12,495.31245727299944
2021,6,23,3.95,197.31,102.29475608210004
2021,6,24,3.18,73.62,0.8723563241999999
2021,6,25,4.7,82.44,333.62280418609987
2021,6,26,2.88,63.19,0.07045333564300002
2021,6,27,2.8,224.25,6.235903550196002
2021,6,28,2.88,317.88,0.5347137296180001
2021,6,29,3.87,240.94,80.20113033300002
2021,6,30,3.34,224.56,23.79554550159601
2021,7,1,4.57,261.25,178.62631286000007
2021,7,2,5.24,213.75,339.95977356999987
2021,7,3,4.51,182.88,58.666331334000006
2021,7,4,3.12,202.81,4.875321723675999
2021,7,5,5.32,229.81,360.57474945300027
2021,7,6,1.52,234.69,0.0
2021,7,7,4.9,203.69,235.741257001
2021,7,8,3.49,206.81,42.905028195730026
2021,7,9,4.66,164.38,203.02942946800002
2021,7,10,3.86,168.69,51.490140763900015
2021,7,11,3.76,147.94,23.738533087
2021,7,12,4.39,135.12,172.95277197499996
2021,7,13,3.51,145.25,60.02315294105002
2021,7,14,4.66,143.62,221.26798033199998
2021,7,15,3.53,115.88,23.512508227449988
2021,7,16,3.81,162.81,56.67012569269998
2021,7,17,2.64,209.38,1.3555060374429997
2021,7,18,4.9,168.94,206.82657157999995
2021,7,19,5.78,122.12,449.1889028900001
2021,7,20,8.05,217.0,1316.91300062
2021,7,21,1.49,164.44,0.0
2021,7,22,3.84,190.31,30.569098279200013
2021,7,23,4.67,160.19,155.14121489800004
2021,7,24,6.85,154.25,892.1789123520005
2021,7,25,4.73,184.88,210.5809574840001
2021,7,26,6.36,170.12,640.7787750179997
2021,7,27,6.31,179.25,623.4074810769996
2021,7,28,5.67,171.56,433.944918672
2021,7,29,7.02,144.06,927.4972906370006
2021,7,30,4.1,147.38,100.17226244032001
2021,7,31,3.88,142.75,42.57577133280002
2021,8,1,3.09,180.88,6.900272542295999
2021,8,2,3.49,169.94,16.288685532000002
2021,8,3,2.62,168.56,0.033332059685
2021,8,4,4.24,194.25,137.5289158578001
2021,8,5,4.27,157.44,131.60157475909992
2021,8,6,5.62,136.06,420.553894335
2021,8,7,3.62,138.81,13.809950218049995
2021,8,8,5.91,185.44,479.9834927219995
2021,8,9,6.6,131.75,683.2364856230004
2021,8,10,4.64,130.25,137.72276855100003
2021,8,11,5.56,155.25,409.47799256000036
2021,8,12,5.02,164.12,305.3585990809997
2021,8,13,6.24,173.0,657.3361663709999
2021,8,14,6.3,122.38,606.5619592070001
2021,8,15,3.67,103.56,72.91778408049998
2021,8,16,4.48,112.88,169.88897669479982
2021,8,17,3.34,163.44,31.190107503946006
2021,8,18,5.26,141.19,330.6135281610005
2021,8,19,6.26,117.25,588.8981548940002
2021,8,20,7.38,122.19,834.3597802789998
2021,8,21,7.6,127.12,1291.6217131690007
2021,8,22,5.86,160.12,423.14972044699954
2021,8,23,5.84,218.75,448.7734048239995
2021,8,24,3.76,195.0,28.858352804200003
2021,8,25,4.96,159.19,262.444820415
2021,8,26,4.81,153.19,231.6163990949999
2021,8,27,2.66,178.44,1.157222891196
2021,8,28,5.1,154.25,274.5059924239999
2021,8,29,6.09,126.62,540.3764022800004
2021,8,30,6.09,109.12,224.36689209700006
2021,8,31,4.73,98.56,281.8733415232998
2021,9,1,4.59,220.25,210.07052660400012
2021,9,2,4.25,193.69,150.17025901070014
2021,9,3,7.73,166.5,1356.8449008899997
2021,9,4,5.55,196.94,423.61082977700005
2021,9,5,2.92,194.0,4.840323962207002
2021,9,6,4.38,129.38,159.46888967739983
2021,9,7,6.47,162.0,748.7734704540002
2021,9,8,5.41,152.0,337.3257858210001
2021,9,9,4.38,111.81,230.90015898
2021,9,10,5.88,163.62,458.55069552200007
2021,9,11,3.99,115.88,118.21912407831007
2021,9,12,3.14,120.44,1.0752784825000001
2021,9,13,2.73,97.38,1.4153156559489992
2021,9,14,4.47,151.88,165.4026880921999
2021,9,15,4.53,198.88,195.19302717899973
2021,9,16,5.88,199.62,481.3414019799995
2021,9,17,7.25,154.12,1043.304303729
2021,9,18,5.16,157.94,262.32597563
2021,9,19,4.52,176.25,132.23265137799999
2021,9,20,5.09,148.56,280.0531817589999
2021,9,21,3.73,132.69,25.247059965200005
2021,9,22,5.39,106.38,367.7044992150001
2021,9,23,4.21,121.56,100.75287615030007
2021,9,24,2.68,151.56,0.9840764297909996
2021,9,25,2.13,208.06,0.0
2021,9,26,2.38,202.56,1.2091345268559985
2021,9,27,2.49,183.94,0.06179549976699999
2021,9,28,3.0,129.06,3.065062976098
2021,9,29,2.64,101.69,2.79550383594
2021,9,30,4.21,156.19,102.58160163249995
2021,10,1,5.55,147.75,406.86866210400035
2021,10,2,4.26,135.19,141.37972384120008
2021,10,3,2.73,189.06,2.80183143598
2021,10,4,2.12,45.06,0.0
2021,10,5,2.4,91.38,0.5288065008007998
2021,10,6,2.48,226.81,0.0170173685986
2021,10,7,3.38,252.69,9.847369828250002
2021,10,8,3.48,170.94,23.962803583769997
2021,10,9,4.01,140.5,15.970100783
2021,10,10,4.45,109.19,244.8408918590002
2021,10,11,2.95,217.19,6.375077283989999
2021,10,12,4.48,338.12,176.54293765659983
2021,10,13,3.41,329.19,9.108303164229993
2021,10,14,2.74,331.56,0.0
2021,10,15,3.95,253.38,74.05197040629997
2021,10,16,3.81,146.94,44.84241859370004
2021,10,17,5.46,154.0,353.7540521050001
2021,10,18,4.81,141.88,231.0708980019998
